,num_sensors,record_freq,record_bytes,stochasticity,mean_mining_time,std,min,max
332,10,0.001,100,0,1.0,0.0,1.0,1.0
333,10,0.01,100,0,1.0,0.0,1.0,1.0
334,10,0.1,100,0,1.02,0.228959792367453,1.0,5.0
335,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
336,10,0.001,1,0,1.0,0.0,1.0,1.0
337,10,0.01,1,0,1.0,0.0,1.0,1.0
338,10,0.1,1,0,1.0016949152542374,0.04116934847963091,1.0,2.0
339,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
340,10,0.001,10,0,1.0,0.0,1.0,1.0
341,10,0.01,10,0,1.0,0.0,1.0,1.0
342,10,0.1,10,0,1.0,0.0,1.0,1.0
343,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
344,10,0.001,100,0,1.0,0.0,1.0,1.0
345,10,0.01,100,0,1.0,0.0,1.0,1.0
346,10,0.1,100,0,1.0,0.0,1.0,1.0
347,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
348,10,0.001,1,0,1.0,0.0,1.0,1.0
349,10,0.01,1,0,1.0,0.0,1.0,1.0
350,10,0.1,1,0,1.00164744645799,0.040588747923409954,1.0,2.0
351,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
352,10,0.001,10,0,1.0,0.0,1.0,1.0
353,10,0.01,10,0,1.0185185185185186,0.1360827634879543,1.0,2.0
354,10,0.1,10,0,1.0031695721077654,0.05625425353631251,1.0,2.0
355,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
356,10,0.001,100,0,1.0,0.0,1.0,1.0
357,10,0.01,100,0,1.0,0.0,1.0,1.0
358,10,0.1,100,0,1.0016949152542374,0.04116934847963091,1.0,2.0
359,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
360,10,0.001,1,0,1.0,0.0,1.0,1.0
361,10,0.01,1,0,1.0,0.0,1.0,1.0
362,10,0.1,1,0,1.001865671641791,0.04319342127906802,1.0,2.0
363,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
364,10,0.001,10,0,1.0,0.0,1.0,1.0
365,10,0.01,10,0,1.0,0.0,1.0,1.0
366,10,0.1,10,0,1.0,0.0,1.0,1.0
367,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
368,10,0.001,100,0,1.0,0.0,1.0,1.0
369,10,0.01,100,0,1.0,0.0,1.0,1.0
370,10,0.1,100,0,1.0055045871559634,0.07405639542392017,1.0,2.0
371,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
372,10,0.001,1,0,1.0,0.0,1.0,1.0
373,10,0.01,1,0,1.0,0.0,1.0,1.0
374,10,0.1,1,0,1.0051635111876076,0.07173357635456232,1.0,2.0
375,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
376,10,0.001,10,0,1.0,0.0,1.0,1.0
377,10,0.01,10,0,1.0,0.0,1.0,1.0
378,10,0.1,10,0,1.0037383177570094,0.06108450836307654,1.0,2.0
379,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
380,10,0.001,100,0,1.0,0.0,1.0,1.0
381,10,0.01,100,0,1.0,0.0,1.0,1.0
382,10,0.1,100,0,1.0033783783783783,0.05807462442498985,1.0,2.0
383,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
384,10,0.001,1,0,1.0,0.0,1.0,1.0
385,10,0.01,1,0,1.0,0.0,1.0,1.0
386,10,0.1,1,0,1.00187617260788,0.043314808182421,1.0,2.0
387,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
388,10,0.001,10,0,1.0,0.0,1.0,1.0
389,10,0.01,10,0,1.0,0.0,1.0,1.0
390,10,0.1,10,0,1.0017482517482517,0.04181210050035455,1.0,2.0
391,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
392,10,0.001,100,0,1.0,0.0,1.0,1.0
393,10,0.01,100,0,1.0,0.0,1.0,1.0
394,10,0.1,100,0,1.0359589041095891,0.3421375221625425,1.0,6.0
395,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
396,10,0.001,1,0,1.0,0.0,1.0,1.0
397,10,0.01,1,0,1.0185185185185186,0.1360827634879543,1.0,2.0
398,10,0.1,1,0,1.0052447552447552,0.07229373986440821,1.0,2.0
399,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
400,10,0.001,10,0,1.0,0.0,1.0,1.0
401,10,0.01,10,0,1.0166666666666666,0.1290994448735806,1.0,2.0
402,10,0.1,10,0,1.0053191489361701,0.07280283787618996,1.0,2.0
403,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
404,10,0.001,100,0,1.0,0.0,1.0,1.0
405,10,0.01,100,0,1.0,0.0,1.0,1.0
406,10,0.1,100,0,1.0033222591362125,0.057591069193014925,1.0,2.0
407,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
408,10,0.001,1,0,1.0,0.0,1.0,1.0
409,10,0.01,1,0,1.0,0.0,1.0,1.0
410,10,0.1,1,0,1.0017825311942958,0.0422200330920749,1.0,2.0
411,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
412,10,0.001,10,0,Failed on tick 300,,,
413,10,0.01,10,0,1.0,0.0,1.0,1.0
414,10,0.1,10,0,1.0052724077328647,0.07248339752594303,1.0,2.0
415,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
416,10,0.001,100,0,1.0,0.0,1.0,1.0
417,10,0.01,100,0,1.011764705882353,0.10846522890932811,1.0,2.0
418,10,0.1,100,0,1.0086206896551724,0.10961462208258378,1.0,3.0
419,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
420,10,0.001,1,0,1.0,0.0,1.0,1.0
421,10,0.01,1,0,1.0,0.0,1.0,1.0
422,10,0.1,1,0,1.0054446460980035,0.07365356328732493,1.0,2.0
423,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
424,10,0.001,10,0,1.0,0.0,1.0,1.0
425,10,0.01,10,0,1.0,0.0,1.0,1.0
426,10,0.1,10,0,1.0016611295681064,0.04075695729696111,1.0,2.0
427,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
428,10,0.001,100,0,1.0,0.0,1.0,1.0
429,10,0.01,100,0,1.0,0.0,1.0,1.0
430,10,0.1,100,0,1.0016207455429498,0.04025848411142373,1.0,2.0
431,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
432,10,0.001,1,0,1.0,0.0,1.0,1.0
433,10,0.01,1,0,1.0,0.0,1.0,1.0
434,10,0.1,1,0,1.001865671641791,0.04319342127906802,1.0,2.0
435,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
436,10,0.001,10,0,1.0,0.0,1.0,1.0
437,10,0.01,10,0,1.0,0.0,1.0,1.0
438,10,0.1,10,0,1.0,0.0,1.0,1.0
439,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
440,10,0.001,100,0,1.0,0.0,1.0,1.0
441,10,0.01,100,0,1.0,0.0,1.0,1.0
442,10,0.1,100,0,1.0310880829015545,0.3415829589331347,1.0,6.0
443,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
444,10,0.001,1,0,1.0,0.0,1.0,1.0
445,10,0.01,1,0,1.0,0.0,1.0,1.0
446,10,0.1,1,0,1.0017301038062283,0.041594516540385144,1.0,2.0
447,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
448,10,0.001,10,0,1.0,0.0,1.0,1.0
449,10,0.01,10,0,1.0,0.0,1.0,1.0
450,10,0.1,10,0,1.0,0.0,1.0,1.0
451,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
452,10,0.001,100,0,1.0,0.0,1.0,1.0
453,10,0.01,100,0,1.0,0.0,1.0,1.0
454,10,0.1,100,0,1.0263653483992468,0.32975372492041366,1.0,6.0
455,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
456,10,0.001,1,0,1.0,0.0,1.0,1.0
457,10,0.01,1,0,1.0,0.0,1.0,1.0
458,10,0.1,1,0,1.0035149384885764,0.059234704494827345,1.0,2.0
459,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
460,10,0.001,10,0,1.0,0.0,1.0,1.0
461,10,0.01,10,0,1.0,0.0,1.0,1.0
462,10,0.1,10,0,1.0016233766233766,0.04029114820126902,1.0,2.0
463,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
464,10,0.001,100,0,Failed on tick 300,,,
465,10,0.01,100,0,1.0,0.0,1.0,1.0
466,10,0.1,100,0,1.0,0.0,1.0,1.0
467,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
468,10,0.001,1,0,1.0,0.0,1.0,1.0
469,10,0.01,1,0,1.0,0.0,1.0,1.0
470,10,0.1,1,0,1.0015948963317385,0.03993615319154358,1.0,2.0
471,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
472,10,0.001,10,0,1.0,0.0,1.0,1.0
473,10,0.01,10,0,1.0,0.0,1.0,1.0
474,10,0.1,10,0,1.0037950664136623,0.06154552346436893,1.0,2.0
475,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
476,10,0.001,100,0,1.0,0.0,1.0,1.0
477,10,0.01,100,0,1.0,0.0,1.0,1.0
478,10,0.1,100,0,1.0,0.0,1.0,1.0
479,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
480,10,0.001,1,0,1.0,0.0,1.0,1.0
481,10,0.01,1,0,1.0232558139534884,0.15249857033260467,1.0,2.0
482,10,0.1,1,0,1.0,0.0,1.0,1.0
483,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
484,10,0.001,10,0,1.0,0.0,1.0,1.0
485,10,0.01,10,0,1.0,0.0,1.0,1.0
486,10,0.1,10,0,1.0,0.0,1.0,1.0
487,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
488,10,0.001,100,0,1.0,0.0,1.0,1.0
489,10,0.01,100,0,1.0,0.0,1.0,1.0
490,10,0.1,100,0,1.0035149384885764,0.059234704494827345,1.0,2.0
491,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
492,10,0.001,1,0,1.0,0.0,1.0,1.0
493,10,0.01,1,0,1.0,0.0,1.0,1.0
494,10,0.1,1,0,1.0034662045060658,0.058823352419846764,1.0,2.0
495,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
496,10,0.001,10,0,1.0,0.0,1.0,1.0
497,10,0.01,10,0,1.0,0.0,1.0,1.0
498,10,0.1,10,0,1.0054249547920433,0.07352073965037957,1.0,2.0
499,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
500,10,0.001,100,0,1.0,0.0,1.0,1.0
501,10,0.01,100,0,1.0,0.0,1.0,1.0
502,10,0.1,100,0,1.008605851979346,0.09244728917626585,1.0,2.0
503,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
504,10,0.001,1,0,1.0,0.0,1.0,1.0
505,10,0.01,1,0,1.0,0.0,1.0,1.0
506,10,0.1,1,0,1.0018148820326678,0.0426014322842305,1.0,2.0
507,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
508,10,0.001,10,0,1.0,0.0,1.0,1.0
509,10,0.01,10,0,1.0,0.0,1.0,1.0
510,10,0.1,10,0,1.0035523978685612,0.05954894521242667,1.0,2.0
511,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
512,10,0.001,100,0,1.0,0.0,1.0,1.0
513,10,0.01,100,0,1.0,0.0,1.0,1.0
514,10,0.1,100,0,1.0183333333333333,0.17715208246803127,1.0,4.0
515,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
516,10,0.001,1,0,1.0,0.0,1.0,1.0
517,10,0.01,1,0,1.0,0.0,1.0,1.0
518,10,0.1,1,0,1.0034364261168385,0.05857056805203954,1.0,2.0
519,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
520,10,0.001,10,0,1.0,0.0,1.0,1.0
521,10,0.01,10,0,1.0,0.0,1.0,1.0
522,10,0.1,10,0,1.00355871886121,0.05960180646446991,1.0,2.0
523,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
524,10,0.001,100,0,1.0,0.0,1.0,1.0
525,10,0.01,100,0,1.0,0.0,1.0,1.0
526,10,0.1,100,0,1.00339558573854,0.058222082862622745,1.0,2.0
527,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
528,10,0.001,1,0,1.0,0.0,1.0,1.0
529,10,0.01,1,0,1.0,0.0,1.0,1.0
530,10,0.1,1,0,1.0,0.0,1.0,1.0
531,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
532,10,0.001,10,0,1.0,0.0,1.0,1.0
533,10,0.01,10,0,1.0,0.0,1.0,1.0
534,10,0.1,10,0,1.0,0.0,1.0,1.0
535,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
536,10,0.001,100,0,1.0,0.0,1.0,1.0
537,10,0.01,100,0,1.0,0.0,1.0,1.0
538,10,0.1,100,0,1.0,0.0,1.0,1.0
539,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
540,10,0.001,1,0,1.0,0.0,1.0,1.0
541,10,0.01,1,0,1.018181818181818,0.13483997249264842,1.0,2.0
542,10,0.1,1,0,1.0,0.0,1.0,1.0
543,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
544,10,0.001,10,0,1.0,0.0,1.0,1.0
545,10,0.01,10,0,1.0,0.0,1.0,1.0
546,10,0.1,10,0,1.0017421602787457,0.0417391935564841,1.0,2.0
547,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
548,10,0.001,100,0,1.0,0.0,1.0,1.0
549,10,0.01,100,0,1.0,0.0,1.0,1.0
550,10,0.1,100,0,1.0,0.0,1.0,1.0
551,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
552,10,0.001,1,0,1.0,0.0,1.0,1.0
553,10,0.01,1,0,1.0,0.0,1.0,1.0
554,10,0.1,1,0,1.003384094754653,0.05812365267971107,1.0,2.0
555,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
556,10,0.001,10,0,1.0,0.0,1.0,1.0
557,10,0.01,10,0,1.0,0.0,1.0,1.0
558,10,0.1,10,0,1.001628664495114,0.04035671561356309,1.0,2.0
559,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
560,10,0.001,100,0,1.0,0.0,1.0,1.0
561,10,0.01,100,0,1.0,0.0,1.0,1.0
562,10,0.1,100,0,1.0096339113680155,0.09777278880158045,1.0,2.0
563,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
564,10,0.001,1,0,1.0,0.0,1.0,1.0
565,10,0.01,1,0,1.0,0.0,1.0,1.0
566,10,0.1,1,0,1.0018939393939394,0.04351941398892445,1.0,2.0
567,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
568,10,0.001,10,0,1.0,0.0,1.0,1.0
569,10,0.01,10,0,1.0,0.0,1.0,1.0
570,10,0.1,10,0,1.001615508885299,0.04019339355290704,1.0,2.0
571,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
572,10,0.001,100,0,1.0,0.0,1.0,1.0
573,10,0.01,100,0,1.0,0.0,1.0,1.0
574,10,0.1,100,0,1.0091074681238617,0.11265267547129397,1.0,3.0
575,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
576,10,0.001,1,0,1.0,0.0,1.0,1.0
577,10,0.01,1,0,1.0,0.0,1.0,1.0
578,10,0.1,1,0,1.0017825311942958,0.0422200330920749,1.0,2.0
579,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
580,10,0.001,10,0,1.0,0.0,1.0,1.0
581,10,0.01,10,0,1.0,0.0,1.0,1.0
582,10,0.1,10,0,1.0016806722689076,0.04099600308453939,1.0,2.0
583,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
584,10,0.001,100,0,1.0,0.0,1.0,1.0
585,10,0.01,100,0,1.0,0.0,1.0,1.0
586,10,0.1,100,0,1.0017543859649123,0.041885390829169554,1.0,2.0
587,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
588,10,0.001,1,0,1.0,0.0,1.0,1.0
589,10,0.01,1,0,1.0,0.0,1.0,1.0
590,10,0.1,1,0,1.0017667844522968,0.042033135170919854,1.0,2.0
591,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
592,10,0.001,10,0,1.0,0.0,1.0,1.0
593,10,0.01,10,0,1.0,0.0,1.0,1.0
594,10,0.1,10,0,1.0053097345132744,0.07273861194360656,1.0,2.0
595,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
596,10,0.001,100,0,Failed on tick 300,,,
597,10,0.01,100,0,1.0,0.0,1.0,1.0
598,10,0.1,100,0,1.0017574692442883,0.04192218081503185,1.0,2.0
599,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
600,10,0.001,1,0,1.0,0.0,1.0,1.0
601,10,0.01,1,0,1.0,0.0,1.0,1.0
602,10,0.1,1,0,1.0048,0.06917091429651183,1.0,2.0
603,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
604,10,0.001,10,0,1.0,0.0,1.0,1.0
605,10,0.01,10,0,1.0,0.0,1.0,1.0
606,10,0.1,10,0,1.0018315018315018,0.042796049251091296,1.0,2.0
607,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
608,10,0.001,100,0,1.0,0.0,1.0,1.0
609,10,0.01,100,0,1.0,0.0,1.0,1.0
610,10,0.1,100,0,1.0,0.0,1.0,1.0
611,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
612,10,0.001,1,0,1.0,0.0,1.0,1.0
613,10,0.01,1,0,1.015625,0.125,1.0,2.0
614,10,0.1,1,0,1.0017482517482517,0.04181210050035455,1.0,2.0
615,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
616,10,0.001,10,0,1.0,0.0,1.0,1.0
617,10,0.01,10,0,1.0163934426229508,0.128036879932896,1.0,2.0
618,10,0.1,10,0,1.001727115716753,0.04155858174616914,1.0,2.0
619,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
620,10,0.001,100,0,1.0,0.0,1.0,1.0
621,10,0.01,100,0,1.0,0.0,1.0,1.0
622,10,0.1,100,0,1.011744966442953,0.15834111265812806,1.0,4.0
623,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
624,10,0.001,1,0,1.0,0.0,1.0,1.0
625,10,0.01,1,0,1.0,0.0,1.0,1.0
626,10,0.1,1,0,1.0017761989342806,0.04214497519610896,1.0,2.0
627,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
628,10,0.001,10,0,1.0,0.0,1.0,1.0
629,10,0.01,10,0,1.0,0.0,1.0,1.0
630,10,0.1,10,0,1.0,0.0,1.0,1.0
631,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
632,10,0.001,100,0,1.0,0.0,1.0,1.0
633,10,0.01,100,0,1.0,0.0,1.0,1.0
634,10,0.1,100,0,1.0,0.0,1.0,1.0
635,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
636,10,0.001,1,0,1.0,0.0,1.0,1.0
637,10,0.01,1,0,1.0,0.0,1.0,1.0
638,10,0.1,1,0,1.0018382352941178,0.0428746462856272,1.0,2.0
639,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
640,10,0.001,10,0,1.0,0.0,1.0,1.0
641,10,0.01,10,0,1.0,0.0,1.0,1.0
642,10,0.1,10,0,1.0,0.0,1.0,1.0
643,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
644,10,0.001,100,0,1.0,0.0,1.0,1.0
645,10,0.01,100,0,1.0,0.0,1.0,1.0
646,10,0.1,100,0,1.005281690140845,0.07254694921583285,1.0,2.0
647,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
648,10,0.001,1,0,Failed on tick 300,,,
649,10,0.01,1,0,1.0,0.0,1.0,1.0
650,10,0.1,1,0,1.0,0.0,1.0,1.0
651,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
652,10,0.001,10,0,1.0,0.0,1.0,1.0
653,10,0.01,10,0,1.0,0.0,1.0,1.0
654,10,0.1,10,0,1.005050505050505,0.0709469612221587,1.0,2.0
655,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
656,10,0.001,100,0,1.0,0.0,1.0,1.0
657,10,0.01,100,0,1.0,0.0,1.0,1.0
658,10,0.1,100,0,1.032085561497326,0.3620932690941662,1.0,7.0
659,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
660,10,0.001,1,0,1.0,0.0,1.0,1.0
661,10,0.01,1,0,1.0,0.0,1.0,1.0
