,num_sensors,record_freq,record_bytes,stochasticity,mean_mining_time,std,min,max
662,10,0.1,1,0,1.003577817531306,0.05976123887546847,1.0,2.0
663,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
664,10,0.001,10,0,1.0,0.0,1.0,1.0
665,10,0.01,10,0,1.0,0.0,1.0,1.0
666,10,0.1,10,0,1.0,0.0,1.0,1.0
667,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
668,10,0.001,100,0,1.0,0.0,1.0,1.0
669,10,0.01,100,0,1.0,0.0,1.0,1.0
670,10,0.1,100,0,1.0174216027874565,0.19516755218094706,1.0,4.0
671,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
672,10,0.001,1,0,1.0,0.0,1.0,1.0
673,10,0.01,1,0,1.0,0.0,1.0,1.0
674,10,0.1,1,0,1.005226480836237,0.07216812537560556,1.0,2.0
675,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
676,10,0.001,10,0,1.0,0.0,1.0,1.0
677,10,0.01,10,0,1.0,0.0,1.0,1.0
678,10,0.1,10,0,1.001934235976789,0.043979949713354234,1.0,2.0
679,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
680,10,0.001,100,0,1.0,0.0,1.0,1.0
681,10,0.01,100,0,1.0,0.0,1.0,1.0
682,10,0.1,100,0,1.0167597765363128,0.1772991927567319,1.0,4.0
683,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
684,10,0.001,1,0,1.0,0.0,1.0,1.0
685,10,0.01,1,0,1.0,0.0,1.0,1.0
686,10,0.1,1,0,1.003454231433506,0.05872184648455242,1.0,2.0
687,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
688,10,0.001,10,0,1.0,0.0,1.0,1.0
689,10,0.01,10,0,1.0,0.0,1.0,1.0
690,10,0.1,10,0,1.0017452006980803,0.04177559931443569,1.0,2.0
691,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
692,10,0.001,100,0,1.0,0.0,1.0,1.0
693,10,0.01,100,0,1.0,0.0,1.0,1.0
694,10,0.1,100,0,1.0,0.0,1.0,1.0
695,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
696,10,0.001,1,0,1.0,0.0,1.0,1.0
697,10,0.01,1,0,1.0,0.0,1.0,1.0
698,10,0.1,1,0,1.0,0.0,1.0,1.0
699,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
700,10,0.001,10,0,1.0,0.0,1.0,1.0
701,10,0.01,10,0,1.0,0.0,1.0,1.0
702,10,0.1,10,0,1.0,0.0,1.0,1.0
703,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
704,10,0.001,100,0,1.0,0.0,1.0,1.0
705,10,0.01,100,0,1.0,0.0,1.0,1.0
706,10,0.1,100,0,1.00711743772242,0.08413903112188133,1.0,2.0
707,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
708,10,0.001,1,0,1.0,0.0,1.0,1.0
709,10,0.01,1,0,1.0,0.0,1.0,1.0
710,10,0.1,1,0,1.0,0.0,1.0,1.0
711,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
712,10,0.001,10,0,1.0,0.0,1.0,1.0
713,10,0.01,10,0,1.0,0.0,1.0,1.0
714,10,0.1,10,0,1.0015974440894568,0.03996803834887159,1.0,2.0
715,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
716,10,0.001,100,0,1.0,0.0,1.0,1.0
717,10,0.01,100,0,1.0,0.0,1.0,1.0
718,10,0.1,100,0,1.0017667844522968,0.042033135170919854,1.0,2.0
719,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
720,10,0.001,1,0,1.0,0.0,1.0,1.0
721,10,0.01,1,0,1.0,0.0,1.0,1.0
722,10,0.1,1,0,1.0017921146953406,0.042333375666730164,1.0,2.0
723,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
724,10,0.001,10,0,1.0,0.0,1.0,1.0
725,10,0.01,10,0,1.0,0.0,1.0,1.0
726,10,0.1,10,0,1.0035273368606703,0.05933889800751906,1.0,2.0
727,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
728,10,0.001,100,0,Failed on tick 300,,,
729,10,0.01,100,0,1.0149253731343284,0.12216944435630518,1.0,2.0
730,10,0.1,100,0,1.0,0.0,1.0,1.0
731,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
732,10,0.001,1,0,1.0,0.0,1.0,1.0
733,10,0.01,1,0,1.0147058823529411,0.12126781251816653,1.0,2.0
734,10,0.1,1,0,1.001779359430605,0.04218245406095979,1.0,2.0
735,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
736,10,0.001,10,0,Failed on tick 300,,,
737,10,0.01,10,0,1.0,0.0,1.0,1.0
738,10,0.1,10,0,1.0,0.0,1.0,1.0
739,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
740,10,0.001,100,0,1.0,0.0,1.0,1.0
741,10,0.01,100,0,1.0192307692307692,0.1386750490563073,1.0,2.0
742,10,0.1,100,0,1.0032154340836013,0.05665912328070812,1.0,2.0
743,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
744,10,0.001,1,0,1.0,0.0,1.0,1.0
745,10,0.01,1,0,1.0,0.0,1.0,1.0
746,10,0.1,1,0,1.001834862385321,0.04283529368781193,1.0,2.0
747,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
748,10,0.001,10,0,1.0,0.0,1.0,1.0
749,10,0.01,10,0,1.0,0.0,1.0,1.0
750,10,0.1,10,0,1.0018115942028984,0.04256282653793744,1.0,2.0
751,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
752,10,0.001,100,0,1.0,0.0,1.0,1.0
753,10,0.01,100,0,1.0,0.0,1.0,1.0
754,10,0.1,100,0,1.0018621973929236,0.043153185200210296,1.0,2.0
755,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
756,10,0.001,1,0,1.0,0.0,1.0,1.0
757,10,0.01,1,0,1.0,0.0,1.0,1.0
758,10,0.1,1,0,1.0018416206261511,0.04291410754228744,1.0,2.0
759,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
760,10,0.001,10,0,1.0,0.0,1.0,1.0
761,10,0.01,10,0,1.0,0.0,1.0,1.0
762,10,0.1,10,0,1.001751313485114,0.04184869753186873,1.0,2.0
763,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
764,10,0.001,100,0,1.0,0.0,1.0,1.0
765,10,0.01,100,0,1.0,0.0,1.0,1.0
766,10,0.1,100,0,1.0091240875912408,0.09517019837226015,1.0,2.0
767,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
768,10,0.001,1,0,1.0,0.0,1.0,1.0
769,10,0.01,1,0,1.0,0.0,1.0,1.0
770,10,0.1,1,0,1.0020120724346075,0.04485613040162565,1.0,2.0
771,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
772,10,0.001,10,0,1.1666666666666667,0.408248290463863,1.0,2.0
773,10,0.01,10,0,1.0,0.0,1.0,1.0
774,10,0.1,10,0,1.0034246575342465,0.05847036288646263,1.0,2.0
775,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
776,10,0.001,100,0,1.0,0.0,1.0,1.0
777,10,0.01,100,0,1.0,0.0,1.0,1.0
778,10,0.1,100,0,1.0107334525939178,0.11925394791776167,1.0,3.0
779,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
780,10,0.001,1,0,1.0,0.0,1.0,1.0
781,10,0.01,1,0,1.0,0.0,1.0,1.0
782,10,0.1,1,0,1.00374531835206,0.061141569233705464,1.0,2.0
783,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
784,10,0.001,10,0,1.0,0.0,1.0,1.0
785,10,0.01,10,0,1.0,0.0,1.0,1.0
786,10,0.1,10,0,1.0054151624548737,0.07345459672841544,1.0,2.0
787,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
788,10,0.001,100,0,1.0,0.0,1.0,1.0
789,10,0.01,100,0,1.0,0.0,1.0,1.0
790,10,0.1,100,0,1.0034305317324186,0.058520401126432496,1.0,2.0
791,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
792,10,0.001,1,0,1.0,0.0,1.0,1.0
793,10,0.01,1,0,1.0,0.0,1.0,1.0
794,10,0.1,1,0,1.0017889087656529,0.04229549344378135,1.0,2.0
795,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
796,10,0.001,10,0,1.0,0.0,1.0,1.0
797,10,0.01,10,0,1.0,0.0,1.0,1.0
798,10,0.1,10,0,1.0,0.0,1.0,1.0
799,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
800,10,0.001,100,0,1.0,0.0,1.0,1.0
801,10,0.01,100,0,1.0,0.0,1.0,1.0
802,10,0.1,100,0,1.0,0.0,1.0,1.0
803,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
804,10,0.001,1,0,1.0,0.0,1.0,1.0
805,10,0.01,1,0,1.0,0.0,1.0,1.0
806,10,0.1,1,0,1.001669449081803,0.04085889232227184,1.0,2.0
807,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
808,10,0.001,10,0,1.0,0.0,1.0,1.0
809,10,0.01,10,0,1.0,0.0,1.0,1.0
810,10,0.1,10,0,1.0,0.0,1.0,1.0
811,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
812,10,0.001,100,0,1.0,0.0,1.0,1.0
813,10,0.01,100,0,1.0,0.0,1.0,1.0
814,10,0.1,100,0,1.0018018018018018,0.04244763599780088,1.0,2.0
815,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
816,10,0.001,1,0,1.0,0.0,1.0,1.0
817,10,0.01,1,0,1.0,0.0,1.0,1.0
818,10,0.1,1,0,1.0,0.0,1.0,1.0
819,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
820,10,0.001,10,0,1.0,0.0,1.0,1.0
821,10,0.01,10,0,1.0,0.0,1.0,1.0
822,10,0.1,10,0,1.0016920473773265,0.041134503489486364,1.0,2.0
823,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
824,10,0.001,100,0,1.0,0.0,1.0,1.0
825,10,0.01,100,0,1.0,0.0,1.0,1.0
826,10,0.1,100,0,1.012280701754386,0.11023249983827957,1.0,2.0
827,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
828,10,0.001,1,0,1.0,0.0,1.0,1.0
829,10,0.01,1,0,1.0,0.0,1.0,1.0
830,10,0.1,1,0,1.0,0.0,1.0,1.0
831,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
832,10,0.001,10,0,1.0,0.0,1.0,1.0
833,10,0.01,10,0,1.0,0.0,1.0,1.0
834,10,0.1,10,0,1.0018450184501846,0.04295367795875578,1.0,2.0
835,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
836,10,0.001,100,0,1.0,0.0,1.0,1.0
837,10,0.01,100,0,1.0,0.0,1.0,1.0
838,10,0.1,100,0,1.0127504553734061,0.12751661414857418,1.0,3.0
839,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
840,10,0.001,1,0,1.0,0.0,1.0,1.0
841,10,0.01,1,0,1.0,0.0,1.0,1.0
842,10,0.1,1,0,1.0036764705882353,0.06057804820368977,1.0,2.0
843,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
844,10,0.001,10,0,1.0,0.0,1.0,1.0
845,10,0.01,10,0,1.0,0.0,1.0,1.0
846,10,0.1,10,0,1.0,0.0,1.0,1.0
847,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
848,10,0.001,100,0,1.0,0.0,1.0,1.0
849,10,0.01,100,0,1.0,0.0,1.0,1.0
850,10,0.1,100,0,1.0,0.0,1.0,1.0
851,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
852,10,0.001,1,0,1.0,0.0,1.0,1.0
853,10,0.01,1,0,1.0,0.0,1.0,1.0
854,10,0.1,1,0,1.0,0.0,1.0,1.0
855,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
856,10,0.001,10,0,1.125,0.3535533905932738,1.0,2.0
857,10,0.01,10,0,1.0,0.0,1.0,1.0
858,10,0.1,10,0,1.0,0.0,1.0,1.0
859,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
860,10,0.001,100,0,1.0,0.0,1.0,1.0
861,10,0.01,100,0,1.0,0.0,1.0,1.0
862,10,0.1,100,0,1.00187617260788,0.043314808182421,1.0,2.0
863,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
864,10,0.001,1,0,1.0,0.0,1.0,1.0
865,10,0.01,1,0,1.0,0.0,1.0,1.0
866,10,0.1,1,0,1.0,0.0,1.0,1.0
867,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
868,10,0.001,10,0,1.0,0.0,1.0,1.0
869,10,0.01,10,0,1.0,0.0,1.0,1.0
870,10,0.1,10,0,1.0016806722689076,0.04099600308453939,1.0,2.0
871,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
872,10,0.001,100,0,1.0,0.0,1.0,1.0
873,10,0.01,100,0,1.0227272727272727,0.15075567228888181,1.0,2.0
874,10,0.1,100,0,1.0,0.0,1.0,1.0
875,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
876,10,0.001,1,0,1.0,0.0,1.0,1.0
877,10,0.01,1,0,1.0,0.0,1.0,1.0
878,10,0.1,1,0,1.00326264274062,0.05707286242191339,1.0,2.0
879,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
880,10,0.001,10,0,1.0,0.0,1.0,1.0
881,10,0.01,10,0,1.0,0.0,1.0,1.0
882,10,0.1,10,0,1.0,0.0,1.0,1.0
883,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
884,10,0.001,100,0,1.0,0.0,1.0,1.0
885,10,0.01,100,0,1.0,0.0,1.0,1.0
886,10,0.1,100,0,1.0036036036036036,0.05997581932710975,1.0,2.0
887,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
888,10,0.001,1,0,1.0,0.0,1.0,1.0
889,10,0.01,1,0,1.0,0.0,1.0,1.0
890,10,0.1,1,0,1.0036429872495447,0.060302068476901366,1.0,2.0
891,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
892,10,0.001,10,0,1.0,0.0,1.0,1.0
893,10,0.01,10,0,1.0,0.0,1.0,1.0
894,10,0.1,10,0,1.003384094754653,0.05812365267971107,1.0,2.0
895,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
896,10,0.001,100,0,1.0,0.0,1.0,1.0
897,10,0.01,100,0,1.0,0.0,1.0,1.0
898,10,0.1,100,0,1.0123456790123457,0.11052061386887663,1.0,2.0
899,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
900,10,0.001,1,0,1.0,0.0,1.0,1.0
901,10,0.01,1,0,1.0,0.0,1.0,1.0
902,10,0.1,1,0,1.0,0.0,1.0,1.0
903,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
904,10,0.001,10,0,1.0,0.0,1.0,1.0
905,10,0.01,10,0,1.0,0.0,1.0,1.0
906,10,0.1,10,0,1.0016806722689076,0.04099600308453939,1.0,2.0
907,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
908,10,0.001,100,0,1.0,0.0,1.0,1.0
909,10,0.01,100,0,1.0,0.0,1.0,1.0
910,10,0.1,100,0,1.001937984496124,0.044022545316281185,1.0,2.0
911,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
912,10,0.001,1,0,1.0,0.0,1.0,1.0
913,10,0.01,1,0,1.0,0.0,1.0,1.0
914,10,0.1,1,0,1.0,0.0,1.0,1.0
915,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
916,10,0.001,10,0,Failed on tick 300,,,
917,10,0.01,10,0,1.0,0.0,1.0,1.0
918,10,0.1,10,0,1.0017301038062283,0.041594516540385144,1.0,2.0
919,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
920,10,0.001,100,0,1.0,0.0,1.0,1.0
921,10,0.01,100,0,1.0,0.0,1.0,1.0
922,10,0.1,100,0,1.0087108013937283,0.11018345793809564,1.0,3.0
923,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
924,10,0.001,1,0,1.0,0.0,1.0,1.0
925,10,0.01,1,0,1.0,0.0,1.0,1.0
926,10,0.1,1,0,1.0,0.0,1.0,1.0
927,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
928,10,0.001,10,0,1.0,0.0,1.0,1.0
929,10,0.01,10,0,1.0,0.0,1.0,1.0
930,10,0.1,10,0,1.001779359430605,0.04218245406095979,1.0,2.0
931,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
932,10,0.001,100,0,1.0,0.0,1.0,1.0
933,10,0.01,100,0,1.0,0.0,1.0,1.0
934,10,0.1,100,0,1.0089445438282647,0.09423600816308889,1.0,2.0
935,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
936,10,0.001,1,0,1.0,0.0,1.0,1.0
937,10,0.01,1,0,1.0,0.0,1.0,1.0
938,10,0.1,1,0,1.0033333333333334,0.057686813944441896,1.0,2.0
939,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
940,10,0.001,10,0,1.0,0.0,1.0,1.0
941,10,0.01,10,0,1.0,0.0,1.0,1.0
942,10,0.1,10,0,1.0017064846416381,0.04130961923860138,1.0,2.0
943,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
944,10,0.001,100,0,1.0,0.0,1.0,1.0
945,10,0.01,100,0,1.0,0.0,1.0,1.0
946,10,0.1,100,0,1.0042194092827004,0.06488827903154533,1.0,2.0
947,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
948,10,0.001,1,0,Failed on tick 300,,,
949,10,0.01,1,0,1.0,0.0,1.0,1.0
950,10,0.1,1,0,1.0017574692442883,0.04192218081503185,1.0,2.0
951,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
952,10,0.001,10,0,1.0,0.0,1.0,1.0
953,10,0.01,10,0,1.0,0.0,1.0,1.0
954,10,0.1,10,0,1.0,0.0,1.0,1.0
955,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
956,10,0.001,100,0,1.0,0.0,1.0,1.0
957,10,0.01,100,0,1.0,0.0,1.0,1.0
958,10,0.1,100,0,1.0084033613445378,0.10823020105154926,1.0,3.0
959,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
960,10,0.001,1,0,1.0,0.0,1.0,1.0
961,10,0.01,1,0,1.0,0.0,1.0,1.0
962,10,0.1,1,0,1.0017391304347827,0.041702882811414946,1.0,2.0
963,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
964,10,0.001,10,0,1.0,0.0,1.0,1.0
965,10,0.01,10,0,1.0,0.0,1.0,1.0
966,10,0.1,10,0,1.0,0.0,1.0,1.0
967,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
968,10,0.001,100,0,1.0,0.0,1.0,1.0
969,10,0.01,100,0,1.0,0.0,1.0,1.0
970,10,0.1,100,0,1.0034662045060658,0.058823352419846764,1.0,2.0
971,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
972,10,0.001,1,0,1.0,0.0,1.0,1.0
973,10,0.01,1,0,1.0,0.0,1.0,1.0
974,10,0.1,1,0,1.0,0.0,1.0,1.0
975,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
976,10,0.001,10,0,1.0,0.0,1.0,1.0
977,10,0.01,10,0,1.0217391304347827,0.14744195615489708,1.0,2.0
978,10,0.1,10,0,1.0034305317324186,0.058520401126432496,1.0,2.0
979,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
980,10,0.001,100,0,1.0,0.0,1.0,1.0
981,10,0.01,100,0,1.0,0.0,1.0,1.0
982,10,0.1,100,0,1.0125448028673836,0.13996784947538982,1.0,3.0
983,10,1.0,100,0,103.51923076923077,60.070475753156906,2.0,207.0
984,10,0.001,1,0,1.0,0.0,1.0,1.0
985,10,0.01,1,0,1.0,0.0,1.0,1.0
986,10,0.1,1,0,1.0016722408026757,0.040893041005476534,1.0,2.0
987,10,1.0,1,0,1.0033333333333334,0.05764833040850809,1.0,2.0
988,10,0.001,10,0,1.0,0.0,1.0,1.0
989,10,0.01,10,0,1.0263157894736843,0.16222142113076257,1.0,2.0
990,10,0.1,10,0,1.0,0.0,1.0,1.0
991,10,1.0,10,0,1.0033333333333334,0.05764833040850809,1.0,2.0
992,10,0.001,100,0,1.0,0.0,1.0,1.0
993,10,0.01,100,0,1.0,0.0,1.0,1.0
994,10,0.1,100,0,1.0034071550255537,0.058321014804535734,1.0,2.0
